NOME;Cargo;Classificacao;TotalHrN1;TotalHrN2;TotalHrN3;TotalHrN4;TotalHr;TotalQntN1;TotalQntN2;TotalQntN3;TotalQntN4;TotalQnt;Score
Funcionário 215;ANL ;;;;;;;;;;;;
Funcionário 1031;ANL ;;;;;;;;;;;;
Funcionário 272;ANL ;;;;;;;;;;;;
Funcionário 240;ANL ;;;;;;;;;;;;
Funcionário 923;AUDITOR ;;;;;;;;;;;;
Funcionário 1107;AST ;;;;;;;;;;;;
Funcionário 1100;OUTROS;;;;;;;;;;;;
Funcionário 420;ADVOGADO ;;;;;;;;;;;;
Funcionário 35;ANL ;;;;;;;;;;;;
Funcionário 744;ANL ;;;;;;;;;;;;
Funcionário 1080;ANL ;;;;;;;;;;;;
Funcionário 387;ANL ;;;;;;;;;;;;
Funcionário 417;CONS ;;;;;;;;;;;;
Funcionário 595;ANL ;;;;;;;;;;;;
Funcionário 679;ANL ;;;;;;;;;;;;
Funcionário 331;ANL ;;;;;;;;;;;;
Funcionário 371;ANL ;;;;;;;;;;;;
Funcionário 979;ANL ;;;;;;;;;;;;
Funcionário 363;ADVOGADO ;;;;;;;;;;;;
Funcionário 281;ESTAGIARIO;;;;;;;;;;;;
Funcionário 446;ANL ;;;;;;;;;;;;
Funcionário 455;ANL ;;;;;;;;;;;;
Funcionário 453;ANL ;;;;;;;;;;;;
Funcionário 436;ANL ;;;;;;;;;;;;
Funcionário 625;ANL ;;;;;;;;;;;;
Funcionário 1176;GTE ;;;;;;;;;;;;
Funcionário 195;COORD ;;;;;;;;;;;;
Funcionário 1092;GTE ;;;;;;;;;;;;
Funcionário 275;ANL ;;;;;;;;;;;;
Funcionário 802;AUDITOR ;;;;;;;;;;;;
Funcionário 314;ANL ;;;;;;;;;;;;
Funcionário 288;ESTAGIARIO;;;;;;;;;;;;
Funcionário 516;ANL ;;;;;;;;;;;;
Funcionário 674;ANL ;;;;;;;;;;;;
Funcionário 839;ANL ;;;;;;;;;;;;
Funcionário 382;ANL ;;;;;;;;;;;;
Funcionário 490;SUPTE ;;;;;;;;;;;;
Funcionário 752;CONS ;;;;;;;;;;;;
Funcionário 925;ANL ;;;;;;;;;;;;
Funcionário 942;ANL ;;;;;;;;;;;;
